Row Type,Campaign,Campaign Type,Campaign Status,Budget,Budget type,Bid Strategy Type,Networks,Ad Group,Ad Group Type,Max CPC,Keyword,Match Type,Keyword Status,Final URL,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Headline 11,Headline 12,Headline 13,Headline 14,Headline 15,Description Line 1,Description Line 2,Description Line 3,Description Line 4,Path 1,Path 2,Ad Status
Campaign,STC – High-Intent Local,Search,Paused,30,Daily,Maximize Conversions,Google Search,,,,,,,,,,,,,,,,,,,,,,,,,,
Ad Group,STC – High-Intent Local,,,,,,,Home Care – Exact,Standard,,,,,,,,,,,,,,,,,,,,,,,,
Ad Group,STC – High-Intent Local,,,,,,,Home Care – Phrase,Standard,,,,,,,,,,,,,,,,,,,,,,,,
Ad Group,STC – High-Intent Local,,,,,,,Memory & Specialized,Standard,,,,,,,,,,,,,,,,,,,,,,,,
Ad Group,STC – High-Intent Local,,,,,,,Urgent / Need Now,Standard,,,,,,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care west palm beach],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care boca raton],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care delray beach],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care boynton beach],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care jupiter fl],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care coral springs],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care parkland fl],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care pompano beach],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care fort lauderdale],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[in home care near me],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home health aide near me],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[senior care near me],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[elderly care near me],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Exact,,,[home care agency near me],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Phrase,,,"home care south florida",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Phrase,,,"home care palm beach county",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Phrase,,,"home care broward county",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Phrase,,,"in home caregiver",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Phrase,,,"private home care",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Home Care – Phrase,,,"non medical home care",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Memory & Specialized,,,[memory care at home],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Memory & Specialized,,,[alzheimers care at home],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Memory & Specialized,,,[dementia care at home],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Memory & Specialized,,,[respite care near me],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Memory & Specialized,,,[post surgery home care],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Memory & Specialized,,,"companion care for elderly",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Memory & Specialized,,,"24 hour home care",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Memory & Specialized,,,"live in caregiver",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Urgent / Need Now,,,[need home care now],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Urgent / Need Now,,,[home care after hospital],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Urgent / Need Now,,,[emergency home care],Exact,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Urgent / Need Now,,,"home care for my mom",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Urgent / Need Now,,,"home care for my dad",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Urgent / Need Now,,,"home care for elderly parent",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Keyword,STC – High-Intent Local,,,,,,,Urgent / Need Now,,,"help caring for aging parent",Phrase,Active,https://zbracko.github.io/click2-homehealth,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-jobs,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-job,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-hiring,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-salary,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-career,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-careers,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-employment,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-cna certification,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-cna classes,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-cna training,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-how to become,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-school,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-training,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-classes,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-degree,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,free,Phrase,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,cheap,Phrase,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-volunteer,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-pet care,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-dog,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-cat,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-child care,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-daycare,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-baby,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-pediatric,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-home repair,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-home improvement,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,cleaning service,Phrase,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,maid service,Phrase,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,nursing home,Phrase,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,assisted living,Phrase,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-medicaid,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-lawsuit,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-complaint,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-review,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-yelp,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-glassdoor,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-indeed,Broad,,,,,,,,,,,,,,,,,,,,,,
Negative Keyword,STC – High-Intent Local,,,,,,,,,,-ziprecruiter,Broad,,,,,,,,,,,,,,,,,,,,,,
Ad,STC – High-Intent Local,,,,,,,Home Care – Exact,,,,,Active,https://zbracko.github.io/click2-homehealth,Trusted Home Care Near You,Senior Care in South Florida,Compassionate In-Home Care,Licensed & Insured Caregivers,Free Care Consultation,Home Care West Palm Beach,Personal Care & Companionship,24/7 Home Care Available,Top-Rated Home Care Agency,Serving Palm Beach & Broward,Medicare Guidance Included,Call [phone] Today,Same-Week Care Available,Personalized Care Plans,Family-Owned & Trusted,Compassionate home care in South Florida. Licensed & insured caregivers. Get in touch!,Serving West Palm Beach & Boca Raton. Palm Beach & Broward counties. Free consultation!,Personal care & companionship & memory care. Tailored plans. No long-term contracts.,Top-rated senior home care. 24/7 availability. Schedule your free care assessment now.,home-care,south-florida,Active
Ad,STC – High-Intent Local,,,,,,,Home Care – Phrase,,,,,Active,https://zbracko.github.io/click2-homehealth,Trusted Home Care Near You,Senior Care in South Florida,Compassionate In-Home Care,Licensed & Insured Caregivers,Free Care Consultation,Home Care West Palm Beach,Personal Care & Companionship,24/7 Home Care Available,Top-Rated Home Care Agency,Serving Palm Beach & Broward,Medicare Guidance Included,Call [phone] Today,Same-Week Care Available,Personalized Care Plans,Family-Owned & Trusted,Compassionate home care in South Florida. Licensed & insured caregivers. Get in touch!,Serving West Palm Beach & Boca Raton. Palm Beach & Broward counties. Free consultation!,Personal care & companionship & memory care. Tailored plans. No long-term contracts.,Top-rated senior home care. 24/7 availability. Schedule your free care assessment now.,home-care,south-florida,Active
Ad,STC – High-Intent Local,,,,,,,Memory & Specialized,,,,,Active,https://zbracko.github.io/click2-homehealth,Memory Care at Home,Alzheimer's & Dementia Care,Specialized In-Home Support,Trained Memory Caregivers,Respite Care Available,Post-Surgery Home Care,24-Hour Live-In Care,Compassionate & Patient Staff,Free In-Home Assessment,South Florida Memory Care,Licensed Home Care Agency,Call [phone],Companion Care Services,Personalized Care Plans,Serving Palm Beach County,Expert memory care & Alzheimer's support at home. Compassionate caregivers available 24/7.,Respite care & post-surgery recovery. Personalized plans for every family. Call today!,Licensed & insured home care in Palm Beach & Broward. Specialized dementia support.,Give your loved one specialized care. Background-checked caregivers. No contracts.,memory-care,south-florida,Active
Ad,STC – High-Intent Local,,,,,,,Urgent / Need Now,,,,,Active,https://zbracko.github.io/click2-homehealth,Need Home Care Now?,Same-Week Care Available,Urgent Home Care Help,Fast & Reliable Caregivers,We're Here When You Need Us,Home Care After Hospital,Emergency Care Support,Call [phone] Now,24/7 Care Availability,Compassionate & Responsive,Licensed Home Care Agency,Free Urgent Consultation,Helping Families in Crisis,South Florida Home Care,Trusted & Background-Checked,Need home care now? Fast & compassionate caregiver placement. Same-week availability!,Caring for an aging parent? Licensed caregivers in Palm Beach & Broward. Call today!,Post-hospital home care & urgent senior care. No long-term contracts. Get help today.,Your loved one deserves care now. Background-checked caregivers ready to start today.,urgent-care,get-help-now,Active
